Jenis_Ikan,Berat_Kg,Cuaca,Stok,Permintaan,Lokasi_Pasar,Harga_Rp,Kategori_Harga
Kembung,9.5,Hujan,Banyak,Rendah,Poso,46000,Sedang
Tongkol,3.6,Cerah,Banyak,Sedang,Poso,39200,Sedang
Cakalang,4.3,Hujan,Sedikit,Sedang,Tolitoli,59600,Mahal
Tongkol,7.6,Cerah,Sedikit,Tinggi,Morowali,62200,Mahal
Tuna,2.3,Hujan,Banyak,Tinggi,Parigi,60600,Mahal
Bandeng,4.1,Berawan,Sedang,Tinggi,Donggala,43200,Sedang
Cakalang,6.8,Berawan,Sedikit,Sedang,Morowali,60600,Mahal
Cakalang,7.3,Berawan,Sedikit,Rendah,Palu,59600,Mahal
Tongkol,4.8,Hujan,Sedang,Rendah,Donggala,46600,Sedang
Tuna,6.6,Berawan,Sedang,Tinggi,Donggala,68200,Mahal
Tongkol,6.5,Cerah,Banyak,Rendah,Tolitoli,43000,Sedang
Nila,3.3,Berawan,Banyak,Rendah,Poso,26600,Murah
Kembung,6.2,Hujan,Sedikit,Rendah,Donggala,49400,Sedang
Tongkol,8.8,Berawan,Banyak,Tinggi,Poso,54600,Mahal
Tuna,4.1,Hujan,Sedang,Tinggi,Poso,67200,Mahal
Kembung,4.9,Berawan,Sedang,Tinggi,Donggala,42800,Sedang
Kembung,8.8,Berawan,Sedang,Sedang,Poso,45600,Sedang
Cakalang,1.7,Hujan,Banyak,Rendah,Palu,42400,Sedang
Nila,7.9,Cerah,Sedikit,Tinggi,Poso,52800,Mahal
Bandeng,1.6,Cerah,Sedikit,Rendah,Parigi,38200,Sedang
Cakalang,8.4,Berawan,Banyak,Rendah,Parigi,51800,Mahal
Tuna,9.3,Hujan,Banyak,Rendah,Donggala,67600,Mahal
Bandeng,6.5,Berawan,Sedikit,Rendah,Morowali,48000,Sedang
Cakalang,4.7,Cerah,Sedang,Sedang,Poso,49400,Sedang
Tongkol,7.0,Berawan,Banyak,Tinggi,Donggala,51000,Mahal
Cakalang,8.7,Berawan,Sedikit,Rendah,Poso,62400,Mahal
Cakalang,6.6,Berawan,Sedang,Sedang,Poso,53200,Mahal
Kembung,7.5,Cerah,Sedikit,Tinggi,Morowali,55000,Mahal
Nila,7.6,Hujan,Sedikit,Rendah,Poso,49200,Sedang
Tongkol,0.7,Cerah,Sedang,Tinggi,Parigi,41400,Sedang
Nila,2.5,Berawan,Banyak,Rendah,Palu,25000,Murah
Bandeng,9.3,Cerah,Sedikit,Rendah,Morowali,53600,Mahal
Kembung,2.8,Cerah,Sedang,Tinggi,Donggala,38600,Sedang
Bandeng,5.8,Hujan,Banyak,Tinggi,Morowali,47600,Sedang
Bandeng,4.1,Berawan,Sedang,Sedang,Donggala,38200,Sedang
Tongkol,9.9,Hujan,Sedang,Sedang,Morowali,58800,Mahal
